lat,lng,icon,PERUSAHAAN,KONTAK,JALAN,KELURAHAN,KECAMATAN,TELP,KATEGORI,PRODUK
-7.75223000000,113.22300000000,marker.png,EMPAT IKAN,SYAIFUL BAHRI,JL. MT HARYONO VII/20B,JATI,MAYANGAN,,ANEKA OLAHAN IKAN,ABON IKAN
-7.74687000000,113.21800000000,marker.png,SAMI SENENG,KARTIJO TJANDRA,JL. DR. SUTOMO 173/207,MANGUNHARJO,MAYANGAN,,ANEKA OLAHAN KERIPIK,BLINJO UDANG
-7.76014000000,113.20600000000,marker.png,MORO SENING,DRA. HJ. WILUJENG,PERUM ASABRI NO 29,KANIGARAN,KANIGARAN,,ANEKA OLAHAN IKAN,IKAN LEJIK
-7.75593000000,113.21800000000,marker.png,-,KWA SWIE BI,JL. CUT NYAK DIEN NO.78,KEBONSARI KULON,KANIGARAN,,ANEKA OLAHAN IKAN,PETIS
-7.76226000000,113.21400000000,marker.png,SAHARIYADI,S. HARIYADI,JL. COKROAMINOTO GANG ARUMAN NO.225 KEL. KANIGARAN KEC. KANIGARAN,KANIGARAN,KANIGARAN,,ANEKA OLAHAN IKAN,KRUPUK IKAN
-7.73637000000,113.21800000000,marker.png,MARBIYEN,MARBIYEN,JL. IKAN CUMI-CUMI NO. 28 RT. 2 RW. 6,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,TERASI UDANG
-7.73902000000,113.21300000000,marker.png,NUR RAHMAD,NUR CHOLIS,JL. IKAN TONGKOL GG V/ NO.7,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,KRIPIK IKAN
-7.77970000000,113.22200000000,marker.png,AN-NISA,I'NA TUTTHOLIBIN,JL. SUNAN AMPEL NO. 3 KEL JREBENG  KEC. KEDOPOK,JREBENG LOR,KEDOPOK,,ANEKA OLAHAN KERIPIK,EMPING RASA UDANG
-7.76780000000,113.21200000000,marker.png,-,SOELASTINI,JL. SLAMET RIADI 6 RT 1 RW 5 KANIGARAN,KANIGARAN,KANIGARAN,,ANEKA OLAHAN IKAN,IKAN PARI KERING
-7.77389000000,113.21300000000,marker.png,RJ,SITI HOTIDJAH,JL. MASTRIP 172 RT 6 RW 13 KANIGARAN,KANIGARAN,KANIGARAN,,ANEKA OLAHAN IKAN,KRUPUK IKAN TENGIRI
-7.76263000000,113.22300000000,marker.png,ALVINA,HUSNUL HASANAH,JL PRIKSAAN GANG KELINCI,KEBONSARI WETAN,KANIGARAN,085233079665,ANEKA OLAHAN IKAN,ABON JENGGELEK
-7.75173000000,113.19700000000,marker.png,RENNES,UTIK SETIYATI,JL. FLAMBOYAN 26 RT 2/3,PILANG,KADEMANGAN,081939525070,INDUSTRI MAKANAN / MAKANAN BASAH / OLAHAN ROTI,OLAHAN IKAN LEMPUK (SNACK)
-7.75491000000,113.20800000000,marker.png,EVELIN,BHEKTI HARINI,JLN. IR. H JUANDA No. 35A,TISNONEGARAN,KANIGARAN,085236507759,INDUSTRI MAKANAN / MAKANAN BASAH / OLAHAN ROTI,KRUPUK  IKAN TENGIRI
-7.73875000000,113.21800000000,marker.png,NUR HIDAYATI,SUMIJI,JL. IKAN BLANAK RT.4 / RW. 6,MAYANGAN,MAYANGAN,085335510239,INDUSTRI MAKANAN / MAKANAN BASAH / OLAHAN ROTI,RENGGINANG TERASI UDANG
-7.76312000000,113.21800000000,marker.png,HAMID JAYA,DRAJAT SUDIONO,JLN. KH. ABDUL HAMID,KEBONSARI KULON,KANIGARAN,81252774189,INDUSTRI MAKANAN / MAKANAN BASAH / OLAHAN ROTI,TERASI
-7.75835000000,113.23200000000,marker.png,DIRA KITCHEN,ROSSA ARIMAMI,JLN. PERUM PENDOPO KENCANA A. 20 RT. 07/02,WIROBORANG,MAYANGAN,85232848164,INDUSTRI MAKANAN / MAKANAN BASAH / OLAHAN ROTI,TERI CRISPY BAWANG
-7.73849000000,113.21800000000,marker.png,MEMAH,MEMAH,JL. IKAN BELANAK NO. 10,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,TERASI UDANG
-7.76798000000,113.19900000000,marker.png,KUNCHUNG FRIES,DWIIEAYU MICHALINA,JLN.KH.DEWANTARA RT/RW.2/7,KANIGARAN,KANIGARAN,081336772431,INDUSTRI MAKANAN / MAKANAN BASAH / OLAHAN ROTI,KRUPUK JENGGELEK
-7.73819000000,113.21400000000,marker.png,SALAMIN AS.,SALAMIN AS.,JL. IKAN KAKAP RT/RT 2/4,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,TERASI POWDER TERASI BATANGAN
-7.73578000000,113.21800000000,marker.png,SANI,SATUMI,JL. IKAN CUMI-CUMI NO. 34 RT. 4 RW. 6,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,TERASI UDANG
